     [no debug info]:709:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2340:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2341:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2342:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2347:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:2348:  ret i8* %destaddr, !dbg !2221
     /home/klee/klee_src/runtime/POSIX/fd.c:396:950:  %77 = load i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:396:951:  %78 = add i64 %77, %.count, !dbg !2283
     /home/klee/klee_src/runtime/POSIX/fd.c:396:952:  store i64 %78, i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:398:953:  br label %._crit_edge, !dbg !2284
     /home/klee/klee_src/runtime/POSIX/fd.c:398:954:  %.0 = phi i64 [ -1, %6 ], [ -1, %24 ], [ %.count, %69 ], [ -1, %50 ], [ -1, %__get_file.exit.thread ], [ 0, %0 ], [ 0, %64 ], [ %.pre, %55 ], [ %.pre, %52 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:400:955:  ret i64 %.0, !dbg !2285
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:510:  %10 = icmp slt i64 %9, 1, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:511:  br i1 %10, label %11, label %18, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:52:521:  %rv.0 = phi i64 [ 0, %0 ], [ 0, %14 ], [ 0, %16 ], [ %9, %5 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:68:522:  ret i64 %rv.0, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:306:  %57 = icmp eq i64 %56, 0, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:307:  br i1 %57, label %.loopexit, label %58, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:72:308:  %59 = getelementptr inbounds i8* %buffer.2, i64 %56, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:309:  %60 = sub i64 %todo.2, %56, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:310:  %61 = icmp eq i64 %todo.2, %56, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:311:  br i1 %61, label %.loopexit, label %.preheader, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:312:  %todo.3 = phi i64 [ %48, %42 ], [ %60, %58 ], [ %todo.2, %.preheader ], [ 0, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:313:  %62 = sub i64 %16, %todo.3, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:314:  tail call void @klee_div_zero_check(i64 %size) #11, !dbg !2246
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2255:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2256:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2259:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:315:  %63 = udiv i64 %62, %size, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:316:  br label %67, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:85:322:  %.0 = phi i64 [ %63, %.loopexit ], [ 0, %6 ], [ 0, %64 ], [ 0, %11 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:89:323:  ret i64 %.0, !dbg !2250
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:21:  %4 = icmp eq i64 %3, 1, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:22:  br i1 %4, label %6, label %5, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:45:25:  %7 = bitcast i8* %1 to %struct.file_entry*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:48:26:  ret %struct.file_entry* %7, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:78:98:  call fastcc void @consume_record(%struct.file_entry* %11), !dbg !2219
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:52:27:  %1 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 0, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:52:28:  %2 = tail call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([18 x i8]* @.str, i64 0, i64 0), i8* %1) #11, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:53:29:  %3 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 1, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:53:30:  %4 = load i32* %3, align 1, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:53:31:  %5 = icmp eq i32 %4, 1, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:53:32:  br i1 %5, label %6, label %31, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:33:  %7 = load i8* %1, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:34:  %8 = zext i8 %7 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:35:  tail call void @klee_overshift_check(i64 32, i64 0) #11, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2265:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2266:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2269:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:36:  %9 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:37:  %10 = load i8* %9, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:38:  %11 = zext i8 %10 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:39:  tail call void @klee_overshift_check(i64 32, i64 8) #11, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2265:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2266:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2269:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:40:  %12 = shl nuw nsw i32 %11, 8, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:41:  %13 = or i32 %12, %8, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:42:  %14 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 2, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:43:  %15 = load i8* %14, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:44:  %16 = zext i8 %15 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:45:  tail call void @klee_overshift_check(i64 32, i64 16) #11, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2265:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2266:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2269:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:46:  %17 = shl nuw nsw i32 %16, 16, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:47:  %18 = or i32 %13, %17, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:48:  %19 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 0, i64 3, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:49:  %20 = load i8* %19, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:50:  %21 = zext i8 %20 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:51:  tail call void @klee_overshift_check(i64 32, i64 24) #11, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2265:  %1 = icmp ult i64 %shift, %bitWidth, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:21:2266:  br i1 %1, label %3, label %2, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_overshift_check.c:29:2269:  ret void, !dbg !2216
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:52:  %22 = shl nuw i32 %21, 24, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:53:  %23 = or i32 %18, %22, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:55:54:  tail call fastcc void @lava_set(i32 %23), !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:5:0:  store i32 %val, i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:5:1:  ret void, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:56:55:  %24 = tail call fastcc i32 @lava_get(), !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:7:2:  %1 = load i32* @lava_val.131, align 4, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:7:3:  ret i32 %1, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:56:56:  %25 = zext i32 %24 to i64, !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:56:57:  %26 = getelementptr inbounds [12 x i8]* @.str1, i64 0, i64 %25, !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:56:58:  %27 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 2, i32 0, !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:56:59:  %28 = load float* %27, align 1, !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:56:60:  %29 = fpext float %28 to double, !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:56:61:  %30 = tail call i32 (i8*, ...)* @printf(i8* %26, double %29) #11, !dbg !2220
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:57:62:  br label %42, !dbg !2221
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:65:75:  tail call void @free(i8* %1) #11, !dbg !2229
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:66:76:  ret void, !dbg !2230
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:99:  %12 = add i32 %i.01, 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:100:  %13 = load i16* %8, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:101:  %14 = zext i16 %13 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:102:  %15 = icmp ult i32 %12, %14, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:103:  br i1 %15, label %.lr.ph, label %._crit_edge, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:96:  %i.01 = phi i32 [ %12, %.lr.ph ], [ 0, %0 ]
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:77:97:  %11 = call fastcc %struct.file_entry* @parse_record(%struct._IO_FILE* %4), !dbg !2217
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:45:18:  %1 = tail call noalias i8* @malloc(i64 24) #11, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:19:  %2 = bitcast %struct._IO_FILE* %f to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:20:  %3 = tail call i64 @fread_unlocked(i8* %1, i64 24, i64 1, %struct.__STDIO_FILE_STRUCT.195* %2) #11, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:231:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:232:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:233:  %3 = zext i16 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:234:  %4 = and i32 %3, 131, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:235:  %5 = icmp ugt i32 %4, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:236:  br i1 %5, label %11, label %6, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:244:  %.old2 = icmp ne i64 %size, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:245:  %.old4 = icmp ne i64 %nmemb, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:246:  %or.cond7 = and i1 %.old2, %.old4, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:247:  br i1 %or.cond7, label %12, label %67, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:248:  tail call void @klee_div_zero_check(i64 %size) #11, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2255:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2256:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2259:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:249:  %13 = udiv i64 -1, %size, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:250:  %14 = icmp ult i64 %13, %nmemb, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:251:  br i1 %14, label %64, label %15, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:35:252:  %16 = mul i64 %nmemb, %size, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:40:253:  %17 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 10, i64 1, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:254:  br label %18, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:255:  %buffer.0 = phi i8* [ %ptr, %15 ], [ %30, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:256:  %todo.0 = phi i64 [ %16, %15 ], [ %31, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:257:  %19 = load i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:258:  %20 = and i16 %19, 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:259:  %21 = icmp eq i16 %20, 0, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:260:  br i1 %21, label %33, label %22, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:275:  %34 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 6, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:276:  %35 = load i8** %34, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:277:  %36 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 5, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:278:  %37 = load i8** %36, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:279:  %38 = ptrtoint i8* %35 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:280:  %39 = ptrtoint i8* %37 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:281:  %40 = sub i64 %38, %39, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:282:  %41 = icmp eq i8* %35, %37, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:283:  br i1 %41, label %50, label %42, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:295:  %buffer.1 = phi i8* [ %45, %42 ], [ %buffer.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:296:  %todo.1 = phi i64 [ %48, %42 ], [ %todo.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:297:  %51 = load i16* %1, align 2, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:298:  %52 = and i16 %51, 768, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:299:  %53 = icmp eq i16 %52, 0, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:300:  br i1 %53, label %.preheader, label %54, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:64:301:  %55 = tail call i32 @fflush_unlocked(%struct.__STDIO_FILE_STRUCT.195* bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*)) #16, !dbg !2238
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:631:  %1 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %stream, bitcast (%struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist to %struct.__STDIO_FILE_STRUCT.195*), !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:632:  %. = select i1 %1, i32 0, i32 256, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:85:633:  %.stream = select i1 %1, %struct.__STDIO_FILE_STRUCT.195* null, %struct.__STDIO_FILE_STRUCT.195* %stream, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:634:  %2 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.stream, null, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:90:635:  br i1 %2, label %.preheader, label %25, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:636:  %.11 = load %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:637:  %3 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.11, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:638:  br i1 %3, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:665:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:666:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:667:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:665:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:666:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:667:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:95:665:  %.1 = load %struct.__STDIO_FILE_STRUCT.195** %23, align 8, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:666:  %24 = icmp eq %struct.__STDIO_FILE_STRUCT.195* %.1, null, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:667:  br i1 %24, label %.loopexit, label %.lr.ph, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:639:  %.13 = phi %struct.__STDIO_FILE_STRUCT.195* [ %.1, %22 ], [ %.11, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:98:640:  %retval.02 = phi i32 [ %retval.1, %22 ], [ 0, %.preheader ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:641:  %4 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:642:  %5 = load i16* %4, align 2, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:643:  %6 = and i16 %5, 64, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:644:  %7 = icmp eq i16 %6, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:103:645:  br i1 %7, label %22, label %8, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:113:663:  %retval.1 = phi i32 [ %retval.02, %8 ], [ %retval.02, %16 ], [ %retval.02, %.lr.ph ], [ -1, %13 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fflush.c:119:664:  %23 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %.13, i64 0, i32 9, !dbg !2232
